OBJECTID,Site ID,Company,Corp,Site,State,PADD,Atmos. Crude Dist,Vacuum Dist,Catalytic Cracking,Hydro Cracking,"Thermal Cracking, Visbreaking",Catalytic Reforming,"Alkylates, Isomerization",Desulfurization,Fluid and Delayed Coking,Asphalt and Road Oil,Source,Period,Latitude,Longitude,Link_Imports,x,y
326,302,TESORO REFINING & MARKETING CO,MARATHON PETROLEUM CORP,SALT LAKE CITY,Utah,4,72.5,0,28.5,0,0,11.5,8,47.5,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",40.792315,-111.905455,,-12457258.2676,4981756.2685
327,308,TOLEDO REFINING CO LLC,PBF ENERGY CO LLC,TOLEDO,Ohio,2,180,0,82,52,0,51.8,9.95,149.9,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",41.62889,-83.50492,1,-9295725.1731,5105550.0543
328,309,HF SINCLAIR TULSA REFINING LLC,HF SINCLAIR CORP,TULSA WEST,Oklahoma,2,91.02,32,0,0,0,0,0.9,49.6,11,6.5,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",36.139133,-96.022697,,-10689197.7346,4319782.7852
329,314,TESORO ALASKA COMPANY LLC,MARATHON PETROLEUM CORP,KENAI,Alaska,5,72,26,0,13,0,13.5,5,24.5,0,9.5,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",60.682335,-151.376675,,-16851174.379,8553244.5964
330,317,HF SINCLAIR EL DORADO REFINING LLC,HF SINCLAIR CORP,EL DORADO,Kansas,2,165,65,44,0,0,31,30.5,193,22.5,4,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",37.797473,-96.872662,1,-10783815.4056,4550854.9142
331,322,HF SINCLAIR PUGET SOUND REFG LLC,HF SINCLAIR CORP,ANACORTES,Washington,5,149,65.8,57.9,0,0,21.7,12.5,130.5,25.3,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",48.470693,-122.556244,1,-13642898.6756,6185521.6856
332,329,US OIL & REFINING CO,PAR PETROLEUM INC,TACOMA,Washington,5,42,19.2,0,0,0,6.8,5,19.4,0,9,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",47.255786,-122.397126,1,-13625185.7409,5983925.2561
333,333,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,FERNDALE,Washington,5,110.5,48.1,38,0,0,18.5,15.6,91.3,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",48.830501,-122.696618,1,-13658525.0378,6246149.7456
334,335,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,LINDEN,New Jersey,1,272.1,75,145,0,0,37,22.8,191,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",40.635876,-74.22235,1,-8262394.2075,4958780.9082
335,336,MONROE ENERGY LLC,DELTA AIR LINES INC,TRAINER,Pennsylvania,1,208,73,53,23,0,50,12,190.6,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",39.819143,-75.403896,1,-8393923.3065,4839695.3339
336,339,VALERO REFINING CO OKLAHOMA,VALERO ENERGY CORP,ARDMORE,Oklahoma,2,90,32,30,14,0,20.5,7.012,112.95,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",34.2044,-97.101794,,-10809322.2632,4056281.0849
337,340,SUNCOR ENERGY (USA) INC,SUNCOR ENERGY INC,COMMERCE CITY EAST,Colorado,4,38.7,8.5,9.5,0,0,11,0,11,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",39.801794,-104.944705,1,-11682391.1221,4837181.1892
338,342,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,RODEO,California,5,62,93.2,0,69,0,34,13.8,27.5,51,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",38.043474,-122.255632,1,-13609434.7008,4585569.0527
339,343,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,WILMINGTON,California,5,159,83.4,51.6,27.5,0,36.2,35.8,150.7,53.2,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",33.810856,-118.243473,1,-13162803.204,4003432.7962
340,351,VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,CORPUS CHRISTI,Texas,3,301,91,95.5,51,0,50,40.5,293.5,19,30.6,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",27.816758,-97.484505,1,-10851925.4568,3225890.7473
341,353,AMERICAN REFINING GROUP INC,AMERICAN REFINING GROUP INC,BRADFORD,Pennsylvania,1,11.8,0,0,0,0,2.2,0.78,8.7,0,0.56,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",41.966715,-78.629424,1,-8752987.441,5155994.8157
342,356,WYOMING REFINING CO,PAR PETROLEUM INC,NEWCASTLE,Wyoming,4,20,0,7.5,0,0,4.5,1.3,10.6,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",43.848521,-104.213903,,-11601038.6155,5442030.3056
343,362,FORELAND REFINING CORP,FORELAND REFINING CORP,ELY,Nevada,5,5,2.75,0,0,0,0,0,0,0,1.6,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",38.621486,-115.617898,,-12870525.5319,4667596.81
344,363,PAR HAWAII REFINING LLC,PAR PETROLEUM INC,KAPOLEI,Hawaii,5,95,40,0,20,11,13.5,0,13,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",21.303769,-158.0914,1,-17598654.1468,2428136.8737
345,381,COUNTRYMARK REFINING & LOGISTICS LLC,COUNTRYMARK COOP INC,MOUNT VERNON,Indiana,2,35.7,14.5,9.1,0,0,6.7,6.25,34.5,0,3.7,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",37.906028,-87.928877,,-9788197.8137,4566159.2131
346,382,CROSS OIL REFINING & MARKETING INC,MARTIN RESOURCE MANAGEMENT GRP,SMACKOVER,Arkansas,3,7.7,3.85,0,0,0,0,0,6,0,0.8,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",33.363209,-92.712123,,-10320666.3227,3943613.7144
347,385,DEER PARK REFINING LP,PEMEX,DEER PARK,Texas,3,340,180,80.1,60,0,68.5,21,328.6,96,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",29.731441,-95.126797,1,-10589466.6028,3469075.5877
348,386,DIAMOND SHAMROCK REFINING CO LP,VALERO ENERGY CORP,SUNRAY,Texas,3,204,50,56,27,0,47,12.8,132,0,5.5,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",35.95563,-101.880991,,-11341340.0396,4294517.8447
349,387,DIAMOND SHAMROCK REFINING CO LP,VALERO ENERGY CORP,THREE RIVERS,Texas,3,100,33.5,23.84,28,0,33.5,10,83,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",28.45921,-98.188265,,-10930267.6617,3306994.0011
350,391,SUNCOR ENERGY (USA) INC,SUNCOR ENERGY INC,COMMERCE CITY WEST,Colorado,4,73,25,21,0,0,10.9,0,76.43,0,13.2,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",39.803311,-104.946497,1,-11682590.6066,4837401.0012
351,392,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,WESTLAKE,Louisiana,3,273,125,51.6,0,0,48,34,277,65.2,6.5,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",30.241215,-93.271135,1,-10382895.2539,3534593.6179
352,393,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,BILLINGS,Montana,4,69.5,49.9,24.99,0,0,9.2,11.5,82,20,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",45.78057,-108.490143,1,-12077067.4748,5745254.8668
353,394,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,PONCA CITY,Oklahoma,2,235,89.042,76.912,0,0,49.258,17.574,242.725,27.385,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",36.675939,-97.079264,1,-10806814.2351,4394032.609
354,434,PREMCOR REFINING GROUP INC,VALERO ENERGY CORP,PORT ARTHUR,Texas,3,424,220,75,134.8,0,58,19.5,339.1,154.7,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",29.857368,-93.962546,1,-10459862.7744,3485228.9736
355,442,LION OIL CO,DELEK GROUP LTD,EL DORADO,Arkansas,3,85,45,21,0,0,15.3,13,92.75,0,20.5,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",33.199731,-92.673774,,-10316397.3316,3921845.0202
356,444,HOUSTON REFINING LP,ACCESS INDUSTRIES,HOUSTON,Texas,3,289,196.5,110,0,0,0,11.25,400.6,100.5,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",29.701556,-95.251761,1,-10603377.5317,3465245.0455
357,461,PETRO STAR INC,ARCTIC SLOPE REGIONAL CORP,NORTH POLE,Alaska,5,24,0,0,0,0,0,0,0,0,3,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",64.85276,-147.748499,,-16447287.6742,9569694.2877
358,462,PETRO STAR INC,ARCTIC SLOPE REGIONAL CORP,VALDEZ,Alaska,5,60,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",61.081919,-146.381762,,-16295143.2073,8644657.3263
359,465,CITGO PETROLEUM CORP,PDV AMERICA INC,LAKE CHARLES,Louisiana,3,479,230,151,51.2,0,118.2,56.1,410.5,110,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",30.181174,-93.332596,1,-10389737.0611,3526859.3946
360,478,CITGO REFINING & CHEMICAL INC,PDV AMERICA INC,CORPUS CHRISTI,Texas,3,175.5,85.3,70.7,0,0,51.5,24.878,273.047,45.1,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",27.809474,-97.428434,1,-10845683.6617,3224973.9866
361,479,CPI OPERATIONS LLC,PBF ENERGY CO LLC,PAULSBORO,New Jersey,1,35,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",39.840932,-75.226205,,-8374142.8349,4842853.8042
362,496,HF SINCLAIR WYOMING REFINING CO,HF SINCLAIR CORP,SINCLAIR,Wyoming,4,92,51,22,16,0,13,5,74,20,8,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",41.780163,-107.109511,1,-11923376.2236,5128105.5997
363,497,HF SINCLAIR TULSA REFINING LLC,HF SINCLAIR CORP,TULSA EAST,Oklahoma,2,75.5,27,30,0,0,25,18.5,99,0,15.2,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",36.116749,-95.999949,1,-10686665.4389,4316697.7686
364,499,HF SINCLAIR CASPER REFINING COMPANY,HF SINCLAIR CORP,EVANSVILLE,Wyoming,4,30,0,11,0,0,5,0,25.9,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",42.858453,-106.242437,1,-11826853.9875,5290451.7073
365,501,ALON REFINING KROTZ SPRINGS INC,DELEK GROUP LTD,KROTZ SPRINGS,Louisiana,3,83,36.2,34,0,0,13,12.22,32,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",30.526508,-91.748001,,-10213340.7526,3571408.6642
366,502,VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,HOUSTON,Texas,3,218.7,38,75.2,75,0,0,28.875,62.927,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",29.722805,-95.255585,1,-10603803.2174,3467968.5419
367,503,VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,TEXAS CITY,Texas,3,227.4,133.5,86,0,0,18.1,21.2,286,53.5,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",29.378096,-94.895337,1,-10563700.5935,3423857.7644
368,506,DELAWARE CITY REFINING CO LLC,PBF ENERGY CO LLC,DELAWARE CITY,Delaware,1,180,104.6,86,24,0,43,18.5,180.3,54.5,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",39.587733,-75.631323,1,-8419240.3644,4806212.3818
369,507,MOTIVA ENTERPRISES LLC,SAUDI ARAMCO,PORT ARTHUR,Texas,3,659.7,331.8,92.6,115.5,0,134.5,80.3,587.3,178,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",29.884891,-93.960709,1,-10459658.2805,3488762.2194
370,510,CALCASIEU REFINING CO,TRANSWORLD OIL USA INC,LAKE CHARLES,Louisiana,3,137,36,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",30.132389,-93.320068,,-10388342.4506,3520578.5912
371,512,TRECORA HYDROCARBONS LLC,TRECORA HYDROCARBONS LLC,SILSBEE,Texas,3,0,0,0,0,0,5.2,4.4,15,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",30.398348,-94.228208,,-10489436.1329,3554857.2219
372,517,VALERO REFINING NEW ORLEANS LLC,VALERO ENERGY CORP,NORCO,Louisiana,3,235,180,100,113,0,25,48,195,86,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",30.002368,-90.423202,1,-10065864.8025,3503854.2315
373,523,UNITED REFINING CO,RED APPLE GROUP INC,WARREN,Pennsylvania,1,70,40,26,0,0,14,13,53,0,23,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",41.832187,-79.128024,1,-8808491.3392,5135874.9227
374,525,LAZARUS ENERGY LLC,BLUE DOLPHIN ENERGY CO,NIXON,Texas,3,15,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",29.261622,-97.787248,,-10885626.6534,3408986.9811
375,526,PDV MIDWEST REFINING LLC,PDV AMERICA INC,LEMONT,Illinois,2,194.12,77.2,69.5,0,0,35.8,24.45,228.96,41.22,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",41.655625,-88.04655,1,-9801297.1121,5109532.5164
376,528,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,DETROIT,Michigan,2,152,90.5,44,0,0,21.5,8.5,137.5,40,32,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",42.2837,-83.158493,1,-9257161.0959,5203571.5183
377,530,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,GARYVILLE,Louisiana,3,628,299,150,130,0,138,105,625.5,110,33,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",30.060139,-90.595952,1,-10085095.2446,3511282.4959
378,531,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,ROBINSON,Illinois,2,266,76,54.5,44,0,82,35,200.5,31,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",38.997284,-87.715851,1,-9764483.8678,4721282.5364
379,538,HUNT SOUTHLAND REFINING CO,HUNT CONSLD INC,SANDERSVILLE,Mississippi,3,12.5,6.875,0,0,0,0,0,0,0,6.125,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",31.814884,-89.009189,1,-9908457.5954,3739035.7292
380,550,LUNDAY THAGARD CO,WORLD OIL CO,SOUTH GATE,California,5,10,5,0,0,0,0,0,0,0,3.75,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",33.946372,-118.166647,,-13154250.9728,4021603.3671
381,2468,SILVER EAGLE REFINING,SILVER EAGLE REFINING INC,EVANSTON,Wyoming,4,3.4,0,0,0,0,2.9,0,3.9,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",41.261142,-110.806321,,-12334903.2304,5050936.6908
382,3008,GOODWAY REFINING LLC,GOODWAY REFINING LLC,ATMORE,Alabama,3,5,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",31.072,-87.363,,-9725204.6742,3642103.2483
383,3109,EXCEL PARALUBES,EXCEL PARALUBES,WESTLAKE,Louisiana,3,0,0,0,43,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",30.188295,-93.339019,1,-10390452.0662,3527776.4446
384,3215,EQUISTAR CHEMICALS LP,ACCESS INDUSTRIES,CHANNELVIEW,Texas,3,0,0,0,0,0,0,22.37,0,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",29.82338,-95.113566,1,-10587993.7347,3480867.1321
385,4998,KINDER MORGAN CRUDE & CONDENSATE,KINDER MORGAN ENERGY PTNRS LP,GALENA PARK,Texas,3,121,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",29.733018,-95.219682,,-10599806.5137,3469277.7531
386,5037,PETROMAX REFINING CO LLC,PETROMAX REFINING CO LLC,HOUSTON,Texas,3,27.5,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",29.75377,-95.123221,,-10589068.5243,3471938.3762
387,5048,BUCKEYE TEXAS PROCESSING LLC,BUCKEYE PARTNERS LP,CORPUS CHRISTI,Texas,3,65,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",27.817895,-97.505532,,-10854266.1718,3226033.8551
388,5082,MAGELLAN PROCESSING LP,ONEOK INC,CORPUS CHRISTI,Texas,3,50,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",27.806936,-97.439103,1,-10846871.3293,3224654.5696
389,5199,HARTREE REFINING LLC,HARTREE PARTNERS LP,CHANNELVIEW,Texas,3,50,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",29.7646,-95.103,,-10586817.5329,3473327.1141
390,5338,TALLEY ASPHALT PRODUCTS INC,TALLEY ASPHALT PRODUCTS INC,KERN,California,5,2,0,0,0,0,0,0,0,0,1.7,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",35.14491,-119.42754,,-13294612.9395,4183591.3131
391,5341,TEXAS INTERNATIONAL TERMINALS,TEXAS INTL TERMINALS,GALVESTON,Texas,3,50,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",29.30173,-94.82515,,-10555887.4124,3414105.8421
392,5378,ENTERPRISE PROD TEXAS OPERATING LLC,ENTERPRISE PRODUCTS PTNRS LP,MONT BELVIEU,Texas,3,0,0,0,0,0,0,0,65,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",29.85778,-94.9072,,-10565021.1766,3485281.8566
393,5380,TARGA DOWNSTREAM LLC,TARGA RESOURCES INC,MONT BELVIEU,Texas,3,0,0,0,0,0,0,0,35,0,0,EIA-820 Refinery Capacity Report,"As of Jan. 1, 2024",29.84185,-94.8948,,-10563640.8149,3483237.2908
